trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
107,False,"{'a': 0.01, 'e': 0.47132836417373997}",20,5,14.328576791728064,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
108,False,"{'a': 0.01, 'e': 0.4624853668753008}",25,6,-6.232685127723711,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 0}",1
109,False,"{'a': 0.01, 'e': 0.4535961214255773}",25,10,4.429329971649948,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
110,False,"{'a': 0.01, 'e': 0.4446615167417068}",25,6,13.200893549464686,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 0}",1
111,False,"{'a': 0.01, 'e': 0.4356824462767121}",20,6,-19.965211097575065,"{0: 11, 1: 1, 2: 1, 3: 1, 4: 0}",1
112,False,"{'a': 0.01, 'e': 0.42665980793015723}",20,1,-61.5598296896066,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 1}",1
113,False,"{'a': 0.01, 'e': 0.41759450395835795}",20,11,8.867509368492057,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.01, 'e': 0.40848744088415717}",30,7,15.838592391799548,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 0}",1
115,False,"{'a': 0.01, 'e': 0.3993395294062732}",20,8,-78.13037905921234,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 2}",1
116,False,"{'a': 0.01, 'e': 0.3901516843082303}",20,8,15.337158556875607,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.01, 'e': 0.38092482436688185}",20,12,-20.20097209260424,"{0: 6, 1: 0, 2: 1, 3: 1, 4: 0}",1
118,False,"{'a': 0.01, 'e': 0.371659872260533}",20,9,-12.948849719263375,"{0: 8, 1: 0, 2: 3, 3: 0, 4: 0}",1
119,False,"{'a': 0.01, 'e': 0.3623577544766736}",25,12,17.250401444617605,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.01, 'e': 0.3530194012193304}",20,0,-102.69296768549285,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 2}",1
121,False,"{'a': 0.01, 'e': 0.34364574631604705}",25,9,-28.449884328634674,"{0: 11, 1: 2, 2: 2, 3: 1, 4: 0}",1
122,False,"{'a': 0.01, 'e': 0.3342377271245026}",20,0,-21.713998826411427,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
123,False,"{'a': 0.01, 'e': 0.32479628443877623}",25,14,-8.242408335456924,"{0: 8, 1: 2, 2: 1, 3: 0, 4: 0}",1
124,False,"{'a': 0.01, 'e': 0.3153223623952687}",35,8,-21.66697718270528,"{0: 24, 1: 0, 2: 2, 3: 0, 4: 1}",1
125,False,"{'a': 0.01, 'e': 0.30581690837828934}",20,6,10.298812491964313,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.01, 'e': 0.29628087292531874}",25,16,9.029242543539032,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
127,False,"{'a': 0.01, 'e': 0.2867152096319555}",20,8,0.3542152765896309,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
128,False,"{'a': 0.01, 'e': 0.2771208750565576}",20,8,17.917128573704247,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.01, 'e': 0.26749882862458735}",20,0,28.489550035138265,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
130,False,"{'a': 0.01, 'e': 0.2578500325326696}",25,0,3.8330312978456567,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
131,False,"{'a': 0.01, 'e': 0.2481754516523729}",30,12,-1.5830043216022887,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 0}",1
132,False,"{'a': 0.01, 'e': 0.23847605343372313}",20,16,5.142926868970811,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.01, 'e': 0.22875280780845939}",30,13,10.754587013796666,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
134,False,"{'a': 0.01, 'e': 0.2190066870930415}",25,16,16.7278242816987,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.01, 'e': 0.20923866589141926}",20,0,19.9765191693153,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
136,False,"{'a': 0.01, 'e': 0.19944972099757285}",25,0,7.633671088361207,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
137,False,"{'a': 0.01, 'e': 0.18964083129783424}",35,21,-15.932976120489423,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
138,False,"{'a': 0.01, 'e': 0.17981297767299936}",30,12,4.111775278489478,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
139,False,"{'a': 0.01, 'e': 0.16996714290024081}",25,13,19.918783833006522,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.01, 'e': 0.16010431155483126}",20,1,-36.61876191932562,"{0: 13, 1: 4, 2: 1, 3: 1, 4: 0}",1
141,False,"{'a': 0.01, 'e': 0.15022546991168584}",25,3,2.591688767948554,"{0: 20, 1: 1, 2: 0, 3: 1, 4: 0}",1
142,False,"{'a': 0.01, 'e': 0.14033160584673673}",20,3,-18.801813903290327,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 1}",1
143,False,"{'a': 0.01, 'e': 0.13042370873814554}",20,0,7.553408093214222,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
144,False,"{'a': 0.01, 'e': 0.12050276936736662}",20,0,21.333208443806377,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
145,False,"{'a': 0.01, 'e': 0.11056977982006959}",20,2,-59.29081354494725,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 2}",1
146,False,"{'a': 0.01, 'e': 0.10062573338693173}",25,4,19.478750890364367,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 0}",1
147,False,"{'a': 0.01, 'e': 0.09067162446430968}",20,11,14.857849348517743,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.01, 'e': 0.08070844845480063}",20,13,14.20060287565195,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.01, 'e': 0.0707372016677029}",30,15,24.452554450510657,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.01, 'e': 0.0607588812193859}",25,15,20.22219957825857,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.01, 'e': 0.05077448493357918}",20,4,25.85042230601915,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.01, 'e': 0.040785011241591035}",25,8,26.946463574323108,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",25,11,26.01859375539481,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",25,18,13.576861786850136,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,16,7.200183821468837,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",30,19,16.51968482492893,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",30,15,29.97160360901993,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,13,13.047353471459822,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",25,11,26.782986698385443,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,11,11.239029707701105,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",30,16,23.373810089223927,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",30,20,17.274363728857267,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",20,12,13.33353248965392,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0, 'e': 0}",25,17,14.81615619966165,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0, 'e': 0}",25,15,17.364241355562815,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
